Year;d2H_TAY;d2H_CAN;d2H_YAK;d2H_GUT;d2H_ILO;d2H_I0
1900;-154.7683507;-159.24;-152.3008651;-95.16;0;0
1901;-149.600603;-153.53;-162.6102123;-76.41;-104.42;-95.09
1902;-148.1852057;-154.34;-167.08838;-100.5;-99.37;-83.78
1903;-151.4957721;-165.68;-146.548273;-104.98;-105.56;-85.45
1904;-148.2288213;-164.62;-153.5006316;-98.22;-100.82;-77.8
1905;-152.8098686;-159.6;-176.9772851;-83.6;-92.99;-76.38
1906;-155.708197;-153.63;-170.8409248;-98.51;-95.69;-79.75
1907;-166.2359521;-161.51;-160.9782156;-91.07;-104.13;-91.62
1908;-158.3688242;-157.17;-162.9430083;-78.91;-113.52;-90.99
1909;-161.9041613;-146.27;-170.2691807;-91.7;-109.51;-92.34
1910;-159.6637775;-149.46;-157.4700037;-92.77;-114.38;-92.33
1911;-148.7913265;-156.7;-145.2710749;-93.06;-111.37;-92.65
1912;-157.7428346;-163.3;-160.4332373;-85.29;-108.09;-97.73
1913;-149.2998535;-151.96;-164.6677387;-96.15;-95.49;-96
1914;-151.8324613;-151.96;-164.3846523;-90.62;-97.2;-95.42
1915;-152.918274;-143.26;-162.1658312;-97.51;-101.99;-91.07
1916;-149.2912587;-147.39;-169.9546402;-92.23;-103.75;-105.58
1917;-148.0006028;-151.4;-173.6137946;-98.2;-110.45;-103.75
1918;-154.6028593;-146.61;-182.1876443;-97.91;-112.07;-104.53
1919;-145.1542839;-141.81;-167.6231088;-93.25;-105.53;-105.39
1920;-148.2111759;-137.03;-164.480325;-86.95;-101.37;-98.89
1921;-156.4908554;-145.52;-151.6614893;-94.76;-102.89;-103.33
1922;-147.2270687;-156.23;-154.9707174;-86.41;-101.12;-99.66
1923;-145.6413239;-148.78;-161.4751527;-86.23;-107.45;-99.7
1924;-151.7579729;-145.5;-159.0033886;-86.96;-104.77;-99.09
1925;-145.319018;-154.21;-167.1290181;-74.11;-89.75;-102.06
1926;-147.623863;-146.9;-168.9101036;-86.04;-101.32;-98.64
1927;-149.1709312;-135.65;-171.0476684;-82.71;-96.95;-92
1928;-152.2292557;-147.61;-171.3373078;-99.87;-109.75;-100.87
